BENEFICIARYID,COMPANYID,CREATEDAT,ID,ISACTIVE,STATUSID,UPDATEDAT,USERID,USD_AMOUNT
078ce6e4-9f02-43db-abea-d802b8b1262e,4fde2b19-bb01-47c3-9892-368975aa205b,2022-02-11 00:39:56.623 +0000,a3dd670e-5d46-4a88-815a-343d0e209434,TRUE,3,2022-02-11 09:25:37.280 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,23.76291677
bf9bd3b4-57ef-4518-8024-186c309680ec,7bf43bd2-5be3-4958-8aa6-0f91d05c5022,2022-02-11 18:10:03.737 +0000,1ac99521-90d6-4112-a060-d5f0dcddbfa7,TRUE,3,2022-02-14 00:22:47.533 +0000,c733ab66-2124-4d27-88dc-da946f2e89fd,282.008657875
0ec4c489-4d58-44c4-bb81-783cd11c5cb4,4fde2b19-bb01-47c3-9892-368975aa205b,2022-02-11 18:26:33.223 +0000,a57e6ef8-b859-4529-b3f2-7d952d805d2f,TRUE,3,2022-02-14 00:22:35.187 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,28.707632429
b68480c5-d4fe-4852-b569-895354d3b9a5,4c539af2-d038-4918-b717-f78f5490838d,2022-02-11 17:54:29.887 +0000,40d71a2f-505d-47e6-a97c-e097a93563ca,TRUE,3,2022-02-14 03:32:47.170 +0000,b6951ff1-41aa-495d-8a39-72d3cd300c47,1610.037608453
89dbd932-f0f3-4f16-96d3-c089e696cb30,e1dbfed8-2fe7-4204-aa40-304e6bf6db0b,2022-02-05 13:23:03.973 +0000,0d080b28-5cc3-4768-bfb9-3ab983b1129e,TRUE,3,2022-02-09 03:35:26.920 +0000,b0d83d03-d4cf-4744-99f2-317c58abfaca,1.608011613
a0bcacc6-cbdd-4022-b02b-6fb0748a0fb4,e1dbfed8-2fe7-4204-aa40-304e6bf6db0b,2022-02-05 13:19:09.083 +0000,1035dbb4-f331-40dc-b198-cb5c80f7339d,TRUE,3,2022-02-09 03:35:26.513 +0000,b0d83d03-d4cf-4744-99f2-317c58abfaca,21.402625865
3aecadc6-61ee-4fc6-829f-b9742b57b97e,e1dbfed8-2fe7-4204-aa40-304e6bf6db0b,2022-02-05 13:21:21.493 +0000,620e8b3b-d837-43f0-b1fb-592bfb991939,TRUE,3,2022-02-09 03:35:27.780 +0000,b0d83d03-d4cf-4744-99f2-317c58abfaca,30.653220958
a250a825-479c-445d-bbe1-c781b7d72256,e1dbfed8-2fe7-4204-aa40-304e6bf6db0b,2022-02-05 13:25:16.443 +0000,d64151a8-404f-4172-9651-7aeb61d4d107,TRUE,3,2022-02-09 03:35:28.860 +0000,b0d83d03-d4cf-4744-99f2-317c58abfaca,14.880271454
dbcc1c36-928a-4a7d-b02d-0f20602d9e34,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2022-02-08 10:11:24.477 +0000,92a817b8-dd32-404e-8450-d20a26b6b971,TRUE,3,2022-02-09 16:54:39.133 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,1288.239044513
ce2e1e12-235c-4892-949d-efe489183613,4fde2b19-bb01-47c3-9892-368975aa205b,2022-02-09 20:44:22.340 +0000,e75fe65d-3353-43da-81ea-eee7428221c6,TRUE,3,2022-02-10 00:24:45.927 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,26.613816474
